id,data_series_id,product_id,data_source_id,delivery,date,data_interval,raw_currency,raw_unit,raw_price,currency,unit,price,created_at,updated_at,deleted_at
63873,1492941,295,298,FOB Black Sea,01/06/2023,monthly,EUR,mt,275.93333,EUR,mt,275.93333,05/12/2023 10:24,23/01/2024 13:24,NULL
60829,1492941,295,298,FOB Black Sea,01/07/2023,monthly,EUR,mt,269.96774,EUR,mt,269.96774,05/12/2023 10:22,23/01/2024 13:24,NULL
57740,1492941,295,298,FOB Black Sea,01/08/2023,monthly,EUR,mt,308.29032,EUR,mt,308.29032,05/12/2023 10:19,23/01/2024 13:24,NULL
54771,1492941,295,298,FOB Black Sea,01/09/2023,monthly,EUR,mt,287.6,EUR,mt,287.6,05/12/2023 9:00,23/01/2024 13:24,NULL
34671,1492941,295,298,FOB Black Sea,01/10/2023,monthly,EUR,mt,263.55172,EUR,mt,263.55172,04/12/2023 16:00,23/01/2024 13:24,NULL
31975,1492941,295,298,FOB Black Sea,01/11/2023,monthly,EUR,mt,279.71875,EUR,mt,279.71875,23/11/2023 19:45,23/01/2024 13:24,NULL
33869,1492941,295,298,FOB Black Sea,01/12/2023,monthly,EUR,mt,297.03409,EUR,mt,297.03409,01/12/2023 19:45,23/01/2024 13:24,NULL
702152,1492941,295,298,FOB Black Sea,01/01/2024,monthly,EUR,mt,293.51136,EUR,mt,293.51136,02/01/2024 19:46,31/01/2024 19:42,NULL
724415,1492941,295,298,FOB Black Sea,01/02/2024,monthly,EUR,mt,285.88095,EUR,mt,285.88095,01/02/2024 19:48,29/02/2024 19:47,NULL
852001,1492941,295,298,FOB Black Sea,01/03/2024,monthly,EUR,mt,280.53409,EUR,mt,280.53409,01/03/2024 19:43,10/04/2024 14:36,NULL
883432,1492941,295,298,FOB Black Sea,01/04/2024,monthly,EUR,mt,293.59211,EUR,mt,293.59211,02/04/2024 19:43,30/04/2024 19:48,NULL
919665,1492941,295,298,FOB Black Sea,01/05/2024,monthly,EUR,mt,319.52,EUR,mt,319.52,01/05/2024 19:47,31/05/2024 19:49,NULL
943450,1492941,295,298,FOB Black Sea,01/06/2024,monthly,EUR,mt,381.91304,EUR,mt,381.91304,01/06/2024 19:46,29/06/2024 19:46,NULL
967945,1492941,295,298,FOB Black Sea,01/07/2024,monthly,EUR,mt,420.08333,EUR,mt,420.08333,01/07/2024 19:49,03/07/2024 19:50,NULL
