"id","data_series_id","product_id","country_id","date","data_interval","raw_unit","raw_value","unit","value","created_at","updated_at","type"
37203,1518533,295,150,"2023-02-01","monthly","mt",9911647.00,"mt",9911647.00,"2024-03-11 13:25:50","2024-06-03 07:15:04","commercial"
37204,1518533,295,150,"2023-03-01","monthly","mt",8378397.00,"mt",8378397.00,"2024-03-11 13:25:50","2024-06-03 07:15:04","commercial"
37205,1518533,295,150,"2023-04-01","monthly","mt",6921147.00,"mt",6921147.00,"2024-03-11 13:25:50","2024-06-03 07:15:04","commercial"
37206,1518533,295,150,"2023-05-01","monthly","mt",5397097.00,"mt",5397097.00,"2024-03-11 13:25:50","2024-06-03 07:15:04","commercial"
37207,1518533,295,150,"2023-06-01","monthly","mt",3922197.00,"mt",3922197.00,"2024-03-11 13:25:50","2024-06-03 07:15:04","commercial"
37208,1518533,295,150,"2023-07-01","monthly","mt",2495197.00,"mt",2495197.00,"2024-03-11 13:25:50","2024-06-03 07:15:04","commercial"
37209,1518533,295,150,"2023-08-01","monthly","mt",1229560.00,"mt",1229560.00,"2024-03-11 13:25:50","2024-06-03 07:15:05","commercial"
37210,1518533,295,150,"2023-09-01","monthly","mt",16915610.00,"mt",16915610.00,"2024-03-11 13:25:50","2024-06-03 07:15:05","commercial"
37211,1518533,295,150,"2023-10-01","monthly","mt",15403003.00,"mt",15403003.00,"2024-03-11 13:25:50","2024-06-03 07:15:05","commercial"
37212,1518533,295,150,"2023-11-01","monthly","mt",13804672.00,"mt",13804672.00,"2024-03-11 13:25:50","2024-06-03 07:15:05","commercial"
37213,1518533,295,150,"2023-12-01","monthly","mt",11956187.00,"mt",11956187.00,"2024-03-11 13:25:50","2024-06-03 07:15:05","commercial"
37196,1518533,295,150,"2024-01-01","monthly","mt",10228687.00,"mt",10228687.00,"2024-03-11 13:25:12","2024-06-03 07:15:05","commercial"
37535,1518533,295,150,"2024-02-01","monthly","mt",8391687.00,"mt",8391687.00,"2024-04-09 07:53:58","2024-06-03 07:15:05","commercial"
37608,1518533,295,150,"2024-03-01","monthly","mt",6486044.00,"mt",6486044.00,"2024-04-29 15:30:03","2024-06-03 07:15:05","commercial"
37963,1518533,295,150,"2024-04-01","monthly","mt",4550000.00,"mt",4550000.00,"2024-06-03 07:15:05","2024-06-03 07:15:05","commercial"
